trend_tag,week_start,count,avg_engagement
'90s pamela anderson,2026-04-06,1,70.0
100% cotton,2026-02-02,1,70.0
1080v15 sneaker,2026-04-06,1,95.0
14oz ironside,2025-09-08,1,70.0
16oz blue bloods,2025-09-08,1,70.0
1906lbn,2026-04-06,1,90.0
1930s dress,2025-08-25,1,70.0
1940s suit,2025-09-22,1,80.0
1960s and 1970s inspired,2026-03-23,1,85.0
1960s coat,2025-04-14,1,95.0
1970s dress,2025-09-29,1,70.0
2000s aesthetic,2025-09-08,1,80.0
21oz denim,2025-10-27,1,80.0
365 pants,2026-04-06,1,85.0
3d blooms,2026-03-30,1,85.0
3d printed shoes,2025-09-15,1,70.0
50s,2025-04-14,1,60.0
6-inch premium gtx ring boot,2026-04-06,1,95.0
70s,2026-04-06,1,70.0
70s-inspired,2026-03-23,1,80.0
9060s,2025-08-11,1,60.0
90s style,2026-03-30,1,80.0
9forty caps,2026-04-06,1,95.0
abc pants,2025-06-30,1,70.0
abercrombie,2026-04-06,1,95.0
accessories,2026-03-23,1,75.0
accessories,2026-04-06,1,80.0
acronym p59a-ds pants,2025-10-06,1,80.0
acs pro,2026-04-06,1,95.0
activewear,2026-03-23,1,80.0
activewear,2026-04-06,2,85.0
adidas,2026-02-02,1,95.0
adidas,2026-04-06,11,84.82
adidas bw army patent,2026-04-06,1,95.0
adidas hellstar superstar ii,2026-04-06,1,95.0
adidas mary-jane samba,2026-04-06,1,95.0
adidas originals,2025-11-10,1,95.0
adidas originals,2026-04-06,1,95.0
adriano goldschmied,2026-04-06,1,95.0
aelfric eden,2025-04-28,1,95.0
af 1s,2026-01-19,1,80.0
african fashion,2026-03-30,1,80.0
ag,2026-04-06,1,75.0
aged leather,2026-04-06,1,85.0
air force 1,2026-04-06,1,95.0
air force 1 low,2026-04-06,1,90.0
"air force 1 low ""denim""",2026-04-06,1,95.0
air jordan 1,2026-04-06,1,95.0
air jordan 5,2024-12-16,1,90.0
air jordan 6 carmine,2026-04-06,1,95.0
air mags,2026-04-06,1,95.0
air max 95,2026-04-06,1,80.0
air max dolce sp,2026-04-06,1,80.0
air yeezy 2’s,2026-03-09,1,95.0
airmax,2026-03-23,1,95.0
"aj1 x vaa ""alaska""",2026-03-09,1,95.0
alaïa,2026-04-06,1,90.0
all black,2025-05-12,1,80.0
all black,2025-08-25,1,80.0
all black,2025-10-27,1,80.0
all black,2026-04-06,1,75.0
all white,2026-04-06,1,75.0
all-black,2026-04-06,1,90.0
all-over print,2026-03-09,1,80.0
allbirds,2026-03-30,2,90.0
alo,2026-03-30,1,95.0
altuzarra,2026-04-06,1,95.0
amaramara,2026-04-06,1,70.0
amber gourmand,2026-04-06,1,80.0
american girl dolls,2026-04-06,1,95.0
animal print,2026-04-06,1,85.0
anta,2026-04-06,1,65.0
anti-'euphoria' glam,2026-04-06,1,80.0
apparel,2026-03-23,1,75.0
apparel,2026-04-06,1,80.0
apparel collection,2026-04-06,1,70.0
argent,2026-03-30,1,90.0
aries,2026-04-06,1,95.0
artifex bridal,2026-04-06,1,85.0
asap rocky,2018-06-04,1,70.0
asap rocky's outfit,2018-06-04,1,80.0
astrid kitten heel,2026-04-06,1,90.0
asymmetrical fits,2025-10-13,1,95.0
athleisure,2026-04-06,1,70.0
ava rover premium,2026-04-06,1,90.0
away jersey,2026-04-06,1,95.0
babyliss,2026-04-06,1,80.0
bag,2017-12-18,1,70.0
bag,2019-04-08,1,60.0
bag,2026-03-02,1,95.0
baggie pants,2025-01-06,1,70.0
baggier clothes,2026-03-09,1,70.0
baggy trousers,2026-03-23,1,70.0
bags,2026-04-06,1,70.0
balenciaga,2026-03-30,2,92.5
bali body,2026-03-30,1,85.0
ballet flats,2026-03-30,1,80.0
ballet flats,2026-04-06,1,70.0
ballet sneakers,2026-04-06,1,80.0
banana dog,2020-02-10,1,80.0
banana fiber / cotton yarn blend,2026-03-09,1,95.0
banana fibre blend,2026-03-16,1,80.0
banana peel,2026-04-06,1,70.0
bandanas,2026-04-06,1,90.0
barbie,2026-04-06,1,70.0
beams,2026-04-06,2,85.0
beanies,2025-08-25,1,70.0
bedroom belle corset,2026-04-06,1,85.0
bedwin & the heartbreakers,2026-04-06,1,85.0
beige,2026-03-30,2,72.5
beige,2026-04-06,1,85.0
beige 2-tone cap,2026-04-06,1,65.0
belt,2019-04-08,1,60.0
bendy ruler belts,2025-09-29,1,70.0
bergdorf goodman,2026-03-30,1,80.0
big silhouette t-shirt,2026-04-06,1,90.0
biker shorts,2026-04-06,1,95.0
birkenstock,2025-06-09,1,95.0
black,2025-09-01,1,70.0
black,2025-10-20,1,60.0
black,2025-11-03,2,95.0
black,2026-03-02,1,80.0
black,2026-04-06,4,82.5
black and pink,2025-04-07,1,95.0
black and white,2026-03-30,1,70.0
black on black,2025-11-03,1,90.0
black outfit,2025-04-14,1,70.0
black serge,2026-01-26,1,70.0
black suede derby shoes,2026-04-06,1,80.0
black-and-white,2026-04-06,1,75.0
blazer,2021-03-01,1,95.0
blazers,2025-09-08,1,70.0
block printing,2026-03-23,1,80.0
blondita,2026-04-06,1,90.0
blouse,2025-04-14,1,80.0
blouse,2025-06-16,1,80.0
blouse,2025-12-01,1,70.0
blue and white fit,2026-04-06,1,95.0
blue bloods,2025-09-08,1,80.0
blush,2026-04-06,1,80.0
boat shoes,2026-04-06,1,95.0
body & hair perfume mists,2026-04-06,1,95.0
body suit,2026-03-02,1,80.0
body-celebrating details,2026-04-06,1,70.0
bodywear,2026-04-06,1,80.0
bold graphics,2026-04-06,1,70.0
bold use of colour,2026-03-23,1,85.0
bomber jacket,2025-11-10,1,80.0
bombers,2026-04-06,1,60.0
bombshell bronze eau de parfum,2026-04-06,1,70.0
bondi sands,2026-03-30,1,90.0
boohoo,2026-04-06,1,95.0
bootcut jeans,2026-04-06,1,80.0
boots,2025-07-07,1,95.0
boots,2025-10-27,1,80.0
boots,2026-03-30,1,95.0
boro,2026-01-12,1,70.0
boro jacket,2025-11-17,1,80.0
bottega veneta,2026-03-30,3,90.0
bows,2026-04-06,1,60.0
boxers,2026-04-06,1,70.0
boxing-inspired,2026-04-06,1,85.0
boxy trucker jackets,2026-04-06,1,80.0
bralettes,2026-03-30,1,95.0
brands,2025-09-08,1,75.0
bras and tops with removable pads,2021-11-15,1,95.0
braun,2026-04-06,1,90.0
brave star,2025-09-08,1,90.0
breathable materials,2025-09-08,1,85.0
bright white,2026-03-30,1,75.0
british fashion council,2026-03-30,1,95.0
british khaki,2026-04-06,1,70.0
brogue-like details,2026-04-06,1,75.0
brogues,2026-04-06,1,80.0
bronson,2025-12-29,1,70.0
brooches,2026-04-06,1,70.0
brown,2026-04-06,2,82.5
brown fits,2025-10-13,1,80.0
brown tones,2025-10-13,1,80.0
brushstroke-inspired stripe,2026-03-23,1,80.0
bts,2026-04-06,1,90.0
bucket hat,2025-09-01,1,80.0
burberry,2026-03-30,1,70.0
business casual shirts,2026-04-06,1,80.0
button up shirts,2026-04-06,1,70.0
buttonless polo shirts,2026-04-06,1,80.0
cafe mocha,2026-03-30,1,75.0
calvin klein,2026-03-02,1,95.0
calvin klein,2026-03-30,3,81.67
calvin klein office attire,2026-03-30,1,85.0
camo,2025-06-23,1,95.0
canadian tuxedo,2026-03-02,1,95.0
cane,2017-05-01,1,80.0
canvas,2026-01-12,1,60.0
canvas lace-up sneaker,2026-03-30,1,85.0
canvas sneakers,2026-04-06,1,80.0
caramelized banana,2026-04-06,1,70.0
cardigan,2025-10-27,1,95.0
cardigans,2026-04-06,1,70.0
cargo pants,2025-04-28,1,70.0
carhartt,2026-01-12,1,80.0
carhartt,2026-04-06,1,70.0
carolyn bessette kennedy style,2026-03-23,1,70.0
cartier,2025-11-10,1,90.0
carven,2026-03-30,1,95.0
cashmere polo sweater,2026-04-06,1,80.0
cashwool,2026-03-30,1,70.0
casual shoes,2026-04-06,1,80.0
casual streetwear,2026-04-06,1,80.0
cat & jack,2026-04-06,1,80.0
cat-eye accents,2026-03-30,1,85.0
cement 4s,2025-08-11,1,95.0
chainmail,2025-04-21,1,80.0
champion,2026-04-06,1,95.0
chanel sunglasses,2026-04-06,1,90.0
checkered shirt,2025-10-13,1,80.0
chelsea boots,2026-04-06,1,95.0
cherry blossom pink,2026-03-09,1,95.0
chewy ps mt sandal,2026-04-06,1,90.0
chic updos,2026-04-06,1,70.0
chile's away jersey,2026-04-06,1,90.0
chinatown,2026-03-02,1,85.0
christian lacroix,2026-03-30,1,70.0
christopher kane,2026-03-23,1,80.0
chuck taylor,2026-03-30,1,95.0
chuck taylors,2026-04-06,1,85.0
chucks,2026-04-06,1,70.0
church's,2025-06-02,1,80.0
clear,2026-03-30,1,70.0
clinch boots,2025-11-10,1,95.0
clogs,2026-04-06,1,80.0
clothes,2026-03-30,1,80.0
clothes,2026-04-06,2,75.0
clrt track jacket,2026-04-06,1,80.0
club penguin shirt,2025-07-07,1,80.0
coach,2026-03-23,2,90.0
coach,2026-04-06,1,95.0
coach bag,2026-04-06,1,90.0
coach brooklyn bag,2026-03-23,1,95.0
coach brooklyn tote,2026-04-06,1,85.0
coaches jacket,2026-04-06,1,60.0
coat,2026-01-19,1,80.0
collab fw25,2025-12-15,1,80.0
collaboration collection,2025-09-29,1,80.0
collegiate green,2026-04-06,1,80.0
columbia,2026-03-30,1,70.0
comfort colors,2026-04-06,1,80.0
comfrt,2026-03-30,1,95.0
comme des garçons,2026-04-06,1,90.0
compax,2026-04-06,1,85.0
confident style,2026-03-30,1,75.0
converse,2025-06-09,1,95.0
converse,2026-03-30,1,80.0
